StudentID,Name,Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,FinalGrade
1,Elijah,Male,98,24,78,2,Low,68
2,Abigail,Female,98,30,68,2,Low,68
3,Sophia,Male,70,15,73,0,High,60
4,Michael,Male,81,25,51,3,High,60
5,Mia,Male,89,10,51,3,Low,52
6,Alex,Male,87,32,65,2,Low,59
7,Lucas,Male,62,9,56,0,High,45
8,Daniel,Female,84,32,63,1,Low,57
9,Ethan,Female,68,30,51,3,Low,53
10,Alexander,Male,67,19,84,1,High,57
11,Mia,Female,76,8,89,3,Medium,63
12,Emma,Male,63,26,78,2,Medium,52
13,Michael,Male,77,30,93,1,Medium,69
14,Michael,Female,90,20,64,3,Medium,60
15,Harper,Female,73,27,89,0,Low,55
16,Abigail,Female,83,30,74,3,High,66
17,Michael,Female,100,33,64,0,Low,59
18,Amelia,Female,83,35,60,2,High,64
19,Harper,Female,76,12,84,2,High,61
20,Daniel,Male,66,13,57,3,Low,47
21,Evelyn,Male,93,5,72,1,Medium,61
22,Alex,Male,99,26,76,2,Low,63
23,Noah,Female,60,7,86,2,Medium,58
24,Elijah,Female,85,27,63,2,Low,60
25,Ava,Female,86,13,64,2,Low,54
26,Evelyn,Female,91,11,81,3,High,65
27,Scarlett,Male,89,9,72,2,High,67
28,Elijah,Male,95,17,81,2,High,68
29,Abigail,Male,81,32,51,1,Low,53
30,Ethan,Female,65,32,77,3,Medium,64
31,Scarlett,Male,79,34,60,3,High,61
32,Liam,Male,86,34,62,0,Low,55
33,Matthew,Male,62,11,55,3,Medium,43
34,Noah,Female,92,23,91,3,Low,79
35,Daniel,Female,83,19,81,3,Low,56
36,Elijah,Female,71,34,88,1,Medium,68
37,David,Female,62,21,86,0,Low,54
38,James,Male,82,9,81,0,Low,56
39,Abigail,Female,60,23,51,0,High,48
40,Benjamin,Female,91,27,53,2,High,61
41,Noah,Female,70,28,66,2,Low,54
42,Emma,Female,93,10,71,2,Low,62
43,Alexander,Male,75,5,58,3,Low,54
44,Emma,Male,62,24,85,2,High,63
45,Mia,Male,85,7,68,3,Medium,54
46,Noah,Female,92,12,88,1,High,69
47,James,Male,99,5,60,3,High,59
48,Abigail,Male,90,34,91,2,High,77
49,David,Female,66,32,65,1,High,57
50,Liam,Male,61,5,61,0,Medium,44
51,Mia,Male,96,31,58,0,Medium,63
52,John,Female,62,24,73,1,High,54
53,Alexander,Male,92,28,60,0,High,61
54,Scarlett,Male,88,22,95,1,High,70
55,Isabella,Male,61,26,84,3,Low,59
56,Ava,Male,79,28,57,2,High,58
57,Alexander,Male,62,21,82,3,High,61
58,Liam,Female,81,18,79,1,Low,56
59,Michael,Female,97,17,57,2,Medium,52
60,Sophia,Male,92,32,82,0,Low,62
61,David,Male,78,8,84,3,Low,56
62,Abigail,Female,87,34,78,1,Low,65
63,Alexander,Male,65,7,90,0,Low,52
64,Evelyn,Female,90,7,82,3,High,69
65,Olivia,Female,80,27,82,3,High,62
66,Ella,Female,90,26,52,3,Low,55
67,Scarlett,Male,83,22,81,2,High,70
68,Isabella,Female,76,12,82,0,High,60
69,Elijah,Female,98,33,91,2,Medium,70
70,David,Female,83,17,56,0,Low,47
71,Sophia,Male,95,17,69,0,Low,56
72,Liam,Male,73,16,72,2,High,57
73,Amelia,Male,87,6,51,3,High,53
74,Sophia,Male,84,30,71,1,Low,59
75,Henry,Male,81,21,91,1,Low,64
76,Alex,Male,96,5,57,0,Medium,46
77,Alex,Male,64,11,53,1,Medium,44
78,Evelyn,Female,94,27,89,3,Low,69
79,Amelia,Male,75,17,91,1,High,65
80,Scarlett,Female,78,32,75,0,Low,56
81,Emily,Female,85,25,72,2,Medium,60
82,Daniel,Male,60,19,83,3,Low,61
83,Evelyn,Female,84,12,94,0,Medium,64
84,Mia,Female,64,26,78,2,Medium,65
85,Ella,Male,62,16,75,3,High,56
86,Elijah,Male,89,18,54,3,Low,54
87,Noah,Female,75,30,75,3,Low,59
88,Sophia,Male,89,9,72,1,Low,59
89,Amelia,Female,69,26,54,3,Low,50
90,Mia,Male,78,30,81,0,Medium,60
91,Ethan,Male,64,17,53,3,Low,47
92,Ethan,Male,87,31,69,3,Low,61
93,Elijah,Male,71,22,84,3,Low,61
94,Scarlett,Male,96,16,52,0,Low,50
95,Mia,Female,92,12,59,2,Medium,57
96,Daniel,Female,76,30,57,0,Low,48
97,Olivia,Female,85,14,75,1,Low,55
98,Noah,Female,63,30,94,2,Medium,67
99,Isabella,Female,88,28,85,0,High,66
100,Abigail,Female,69,9,58,3,Low,50
101,Daniel,Female,94,21,84,3,Low,66
102,Sarah,Male,91,28,72,1,High,64
103,Liam,Male,91,9,61,0,Low,54
104,Benjamin,Female,94,13,79,0,High,67
105,Scarlett,Male,79,20,74,1,Low,54
106,Lucas,Male,95,16,90,2,Low,66
107,Alex,Male,71,13,56,3,High,59
108,Ella,Male,64,7,61,0,Medium,47
109,Michael,Male,80,8,72,3,High,59
110,Harper,Male,90,30,54,2,High,61
111,Alex,Female,82,33,92,2,High,75
112,Benjamin,Female,97,11,95,0,Medium,71
113,Daniel,Female,99,14,58,1,Low,50
114,James,Female,67,20,94,0,Low,58
115,Evelyn,Female,81,24,66,2,Medium,59
116,Liam,Male,95,10,80,2,Low,64
117,Ethan,Male,98,31,59,1,Low,57
118,Amelia,Male,72,22,77,1,High,55
119,James,Male,79,32,57,0,Medium,55
120,David,Male,62,17,77,1,Low,53
121,Ava,Female,84,28,82,1,Low,66
122,Ethan,Female,91,17,70,3,High,65
123,Emily,Male,80,15,86,3,High,69
124,Matthew,Female,77,19,90,0,High,65
125,Michael,Male,73,19,80,0,Medium,60
126,Michael,Male,75,27,60,3,High,65
127,Amelia,Male,69,20,57,1,Medium,56
128,Isabella,Male,67,30,77,3,High,62
129,Liam,Male,85,12,77,3,High,61
130,Elijah,Female,86,26,66,0,High,58
131,Charlotte,Female,92,25,69,0,Low,55
132,Alex,Female,94,33,55,1,Medium,61
133,Sarah,Male,64,19,74,1,Medium,50
134,Alexander,Male,92,26,50,1,High,59
135,James,Male,91,19,60,0,High,56
136,Ethan,Female,86,21,62,0,High,62
137,John,Male,93,13,84,2,Low,63
138,David,Male,65,32,66,0,High,55
139,Sarah,Female,90,9,87,2,High,72
140,Amelia,Male,96,14,59,2,Medium,59
141,Emma,Male,76,25,63,0,Medium,49
142,Ava,Male,99,6,77,2,Medium,65
143,Daniel,Male,67,11,75,1,High,60
144,Michael,Female,71,5,93,0,High,60
145,David,Female,89,34,66,3,High,60
146,Abigail,Male,96,25,63,1,Low,57
147,Ella,Male,70,23,88,1,Low,60
148,David,Female,93,22,79,2,Low,64
149,Olivia,Female,86,23,83,3,Medium,61
150,Emily,Male,74,32,79,2,Medium,69
151,Olivia,Male,76,9,78,3,Medium,62
152,Ella,Male,76,32,69,3,Medium,61
153,Sophia,Male,64,6,55,0,Medium,40
154,Ava,Female,70,23,72,2,Low,53
155,Sophia,Male,75,35,60,1,High,56
156,Daniel,Female,63,28,74,2,Medium,58
157,James,Male,91,7,76,0,Medium,58
158,Ava,Female,78,25,54,1,High,56
159,Matthew,Female,87,14,71,0,Low,59
160,Michael,Female,71,30,95,1,Low,71
161,Benjamin,Female,73,30,94,2,Low,63
162,Michael,Female,89,15,66,1,Medium,58
163,Abigail,Female,95,5,57,0,Medium,52
164,Harper,Male,81,18,75,3,Medium,62
165,David,Male,82,18,73,1,Medium,61
166,Sarah,Female,82,18,92,2,Low,61
167,Lucas,Male,77,30,87,2,Medium,63
168,Mia,Male,96,32,59,2,High,65
169,Scarlett,Female,76,11,71,1,High,52
170,Liam,Male,72,24,74,3,High,64
171,David,Female,69,7,90,0,High,67
172,Isabella,Female,81,6,57,3,Medium,50
173,Noah,Female,78,14,90,0,High,68
174,Emma,Male,93,31,94,1,Medium,68
175,Evelyn,Female,96,29,82,0,High,68
176,Abigail,Male,70,34,79,2,High,64
177,Benjamin,Female,83,27,58,2,Medium,57
178,Amelia,Male,70,8,64,1,Medium,52
179,Isabella,Male,89,28,87,2,Medium,71
180,Emily,Female,70,12,75,2,Medium,58
181,Ethan,Female,64,10,75,1,High,52
182,Daniel,Female,79,21,61,2,High,60
183,Olivia,Male,60,30,63,3,Medium,54
184,Lucas,Female,95,17,92,2,Low,65
185,Matthew,Male,92,10,59,0,High,59
186,Isabella,Male,60,35,86,0,Low,55
187,Emma,Male,76,13,60,2,Low,43
188,Sophia,Female,89,35,54,1,High,58
189,Ella,Male,73,25,60,0,Medium,50
190,Mia,Male,60,12,71,3,High,52
191,Henry,Female,88,12,60,0,Medium,55
192,Noah,Male,94,25,86,0,Low,66
193,Elijah,Male,78,31,63,1,Low,54
194,Alexander,Female,84,22,89,3,Low,68
195,Olivia,Female,98,12,63,3,Low,53
196,Amelia,Male,82,35,64,0,Low,55
197,Ethan,Male,84,21,82,2,Medium,67
198,Evelyn,Female,99,12,88,2,Medium,62
199,Harper,Female,65,10,52,2,High,51
200,Ethan,Male,74,19,78,0,High,63
201,Ella,Female,89,11,76,3,Medium,65
202,James,Male,92,34,53,1,High,63
203,James,Female,61,14,54,2,High,47
204,Sophia,Female,72,35,85,0,Medium,63
205,Alex,Female,83,24,64,0,Low,50
206,James,Female,63,16,94,1,Medium,68
207,David,Male,86,35,85,3,Low,71
208,Emma,Male,79,15,59,3,Medium,59
209,Henry,Male,97,10,57,2,High,62
210,Daniel,Male,71,30,62,3,Medium,57
211,Mia,Female,77,29,82,2,High,69
212,Ethan,Female,95,20,53,0,Low,57
213,Daniel,Female,96,12,91,0,Medium,71
214,David,Male,88,18,89,0,High,71
215,Noah,Female,81,15,72,0,Low,61
216,Ava,Female,80,19,58,0,Medium,53
217,Ella,Female,68,14,75,0,High,55
218,Abigail,Male,85,15,87,1,Medium,60
219,Sophia,Female,66,22,76,1,Medium,56
220,Charlotte,Male,83,29,56,3,Medium,61
221,Liam,Female,65,25,73,0,High,60
222,Olivia,Female,81,30,77,1,Low,55
223,Harper,Male,80,21,56,0,Medium,48
224,Benjamin,Male,99,21,56,0,Low,54
225,Elijah,Female,91,17,79,2,Low,66
226,Ella,Female,91,34,78,0,Low,62
227,Sarah,Female,88,34,65,3,Medium,59
228,Liam,Male,61,26,77,0,Medium,56
229,Liam,Female,89,10,53,0,Medium,48
230,James,Female,62,14,59,2,Medium,47
231,Matthew,Male,93,32,82,2,Medium,69
232,John,Male,62,28,72,2,Medium,59
233,Sophia,Male,67,26,86,2,High,65
234,Sarah,Male,67,6,84,3,Low,58
235,Daniel,Male,83,18,81,3,High,62
236,Emma,Male,77,11,59,2,Low,47
237,Charlotte,Male,92,27,70,2,High,71
238,Daniel,Female,60,19,54,3,High,54
239,James,Female,70,14,51,2,Low,41
240,Harper,Male,64,9,87,3,Low,58
241,Isabella,Male,89,13,83,0,High,65
242,John,Female,81,16,73,0,High,59
243,Evelyn,Female,69,34,95,2,Medium,66
244,Henry,Male,76,18,58,3,Low,56
245,Benjamin,Male,61,17,74,2,Low,53
246,Henry,Female,63,30,78,0,High,55
247,Harper,Male,93,27,86,2,High,73
248,Emily,Male,95,13,87,1,Medium,70
249,Amelia,Female,76,9,74,1,High,56
250,Ava,Male,81,25,76,0,High,64
251,Elijah,Female,90,10,76,3,Low,63
252,Ella,Female,66,14,94,0,Medium,54
253,Michael,Female,85,25,77,1,Medium,60
254,Elijah,Female,60,23,85,2,High,62
255,Emma,Female,85,33,70,2,Low,58
256,Abigail,Female,98,12,84,1,High,64
257,Emily,Female,93,27,73,1,Medium,64
258,Mia,Female,95,19,69,2,Medium,59
259,Ella,Male,94,24,92,0,Low,74
260,James,Female,93,13,75,1,Low,59
261,Alexander,Female,68,13,89,0,High,65
262,Harper,Female,99,14,74,2,Medium,62
263,John,Female,94,7,86,3,Medium,63
264,Olivia,Female,93,16,68,0,Low,58
265,Ava,Female,76,14,61,1,Medium,55
266,James,Female,96,26,65,1,High,67
267,John,Male,67,29,67,0,Low,55
268,Sophia,Female,100,17,75,2,Medium,69
269,Amelia,Male,91,14,65,2,High,56
270,Charlotte,Female,74,25,56,0,Medium,49
271,Emily,Male,67,22,72,0,Low,54
272,Isabella,Male,98,7,67,2,Medium,59
273,Henry,Male,98,21,63,2,Medium,64
274,Evelyn,Female,93,7,86,2,Medium,59
275,Amelia,Female,99,30,72,3,Medium,73
276,Abigail,Female,63,33,71,0,Medium,55
277,Henry,Female,72,22,82,3,Medium,65
278,Isabella,Female,61,27,84,1,Low,55
279,Michael,Male,93,34,62,0,Medium,62
280,Michael,Male,98,18,78,1,Low,62
281,Daniel,Female,88,34,93,0,Medium,65
282,Abigail,Female,69,34,74,2,Low,60
283,Matthew,Male,98,24,54,0,Medium,55
284,Sophia,Female,73,28,79,1,Low,57
285,Isabella,Male,63,22,86,0,High,61
286,Amelia,Male,74,13,64,0,Medium,49
287,Sarah,Male,83,8,61,2,High,56
288,Isabella,Male,83,15,62,1,High,54
289,Ella,Female,84,11,53,2,Low,53
290,Ella,Male,69,15,83,0,High,58
291,Isabella,Female,85,13,52,3,Medium,52
292,Ethan,Female,82,21,58,2,Low,53
293,Sarah,Female,79,30,91,2,Medium,70
294,Michael,Male,83,7,81,2,Medium,63
295,Charlotte,Male,97,17,74,0,High,58
296,Elijah,Male,87,33,58,2,Low,55
297,Emma,Female,84,6,61,1,Low,51
298,Sophia,Male,64,15,83,3,High,65
299,Alexander,Female,74,10,57,2,High,53
300,Harper,Male,65,9,62,3,High,58
301,Noah,Female,64,17,66,1,Medium,40
302,Isabella,Female,88,23,52,3,Medium,54
303,Benjamin,Male,99,6,89,2,High,72
304,Abigail,Male,83,23,65,3,Low,60
305,Elijah,Male,87,5,90,0,Medium,62
306,Evelyn,Male,95,35,76,1,Low,68
307,Sophia,Male,66,9,92,0,High,59
308,Alex,Male,89,11,80,1,Low,59
309,Mia,Female,95,6,63,0,High,56
310,Harper,Female,91,17,95,2,Medium,70
311,Sarah,Male,100,21,89,2,Medium,71
312,Henry,Female,78,34,56,1,High,59
313,Ella,Female,100,6,77,3,Low,65
314,Evelyn,Male,81,8,69,3,Medium,55
315,Emily,Male,95,22,53,2,Medium,59
316,Michael,Male,76,14,50,1,High,48
317,Emma,Female,85,28,67,1,Low,64
318,Alex,Male,71,11,78,2,Low,52
319,Emily,Female,92,10,64,3,High,64
320,Abigail,Female,85,6,95,1,Medium,67
321,Michael,Female,88,8,66,2,High,56
322,Isabella,Female,88,33,60,3,Medium,62
323,Lucas,Female,91,6,63,3,Medium,54
324,Alex,Male,76,34,93,3,Medium,73
325,Abigail,Female,87,33,70,2,High,72
326,James,Male,65,23,54,2,Low,44
327,Sophia,Male,60,30,87,2,High,62
328,Matthew,Female,84,28,61,1,High,62
329,Sarah,Male,74,16,65,2,Medium,55
330,Lucas,Female,74,31,95,1,Medium,68
331,Olivia,Female,66,7,78,3,High,60
332,Matthew,Female,62,24,95,2,Low,60
333,Charlotte,Female,84,34,63,2,Medium,62
334,Liam,Female,95,13,87,3,High,69
335,Michael,Male,81,26,51,3,Medium,56
336,Mia,Female,76,12,70,1,Medium,54
337,Evelyn,Female,89,22,95,2,High,69
338,Sarah,Female,84,5,87,0,Low,59
339,Liam,Female,67,15,71,2,Medium,53
340,Michael,Female,91,19,65,1,High,60
341,Matthew,Male,81,32,69,0,High,61
342,Ella,Female,92,6,82,0,Medium,60
343,Sarah,Male,100,17,79,0,High,65
344,Ava,Female,98,6,87,2,High,73
345,Ethan,Male,85,18,64,1,Low,54
346,James,Male,99,15,52,2,Medium,56
347,Ethan,Female,65,13,55,0,Low,42
348,John,Male,71,12,57,1,High,49
349,Olivia,Female,87,34,69,1,High,64
350,John,Female,70,24,65,3,Low,61
351,Sophia,Male,65,30,71,1,Medium,54
352,Michael,Male,73,15,67,1,Medium,53
353,Scarlett,Female,71,27,61,0,High,62
354,Henry,Female,78,27,95,3,Medium,69
355,Matthew,Female,67,33,81,2,Medium,58
356,Sophia,Female,100,31,52,3,High,69
357,Emma,Female,69,23,84,0,Low,55
358,Scarlett,Male,89,25,80,1,Low,57
359,James,Female,83,24,86,3,Medium,70
360,Scarlett,Female,83,22,81,0,Low,61
361,Isabella,Female,95,30,83,3,High,79
362,Benjamin,Female,95,10,88,1,Low,68
363,Ethan,Female,71,7,94,1,Medium,64
364,Liam,Female,94,30,57,3,Medium,64
365,Scarlett,Female,89,27,91,3,Low,70
366,Henry,Male,96,9,87,0,High,60
367,Noah,Male,100,34,63,3,Medium,72
368,Sarah,Female,98,10,66,2,High,66
369,Charlotte,Female,84,29,77,1,Medium,68
370,Evelyn,Male,95,17,72,2,Medium,68
371,Sarah,Male,90,15,59,2,High,54
372,Benjamin,Female,88,14,61,1,Low,51
373,Ella,Female,100,5,54,3,Low,56
374,Lucas,Female,79,32,92,0,Low,64
375,Abigail,Male,96,16,86,0,Medium,66
376,Ella,Male,87,19,64,1,Low,56
377,Charlotte,Female,79,22,63,1,Medium,54
378,Harper,Female,85,33,50,2,High,58
379,Alex,Female,94,10,86,0,High,71
380,Ella,Female,79,25,73,2,Medium,63
381,Elijah,Female,93,29,78,0,High,63
382,Sarah,Male,82,16,87,3,Low,65
383,Elijah,Female,82,34,94,3,Low,68
384,Abigail,Male,67,22,70,0,Medium,54
385,Michael,Male,67,33,81,1,Medium,60
386,Olivia,Female,93,5,75,2,Low,59
387,Sarah,Female,69,34,67,0,Low,53
388,Isabella,Female,71,31,57,0,Medium,52
389,Mia,Male,63,5,50,2,Low,43
390,Lucas,Female,87,6,55,2,High,60
391,Evelyn,Male,68,5,90,0,Low,54
392,Olivia,Male,72,35,90,2,High,71
393,Ella,Female,63,6,87,1,High,57
394,Evelyn,Male,93,22,62,0,Medium,59
395,Scarlett,Male,82,23,94,2,Low,62
396,Ethan,Female,66,29,70,2,Medium,54
397,James,Male,60,16,56,2,Medium,44
398,David,Female,84,5,81,0,High,64
399,Amelia,Male,94,16,87,1,Low,61
400,Ethan,Female,73,14,51,1,High,51
401,Isabella,Female,68,7,70,1,High,48
402,James,Female,95,19,92,3,Medium,72
403,Daniel,Female,82,10,95,1,Medium,64
404,Michael,Male,80,27,92,2,Medium,73
405,Benjamin,Female,75,19,64,0,High,51
406,Isabella,Female,63,25,62,1,Low,53
407,Matthew,Female,78,6,63,0,Medium,50
408,John,Male,86,33,77,2,High,76
409,Abigail,Female,67,20,91,3,Medium,61
410,Alexander,Male,72,8,75,0,High,60
411,Emily,Female,89,15,56,2,Low,54
412,Elijah,Male,90,11,91,0,High,68
413,James,Male,95,24,53,1,High,60
414,Michael,Male,72,27,71,1,Medium,61
415,Emily,Female,80,26,77,0,Low,59
416,Benjamin,Female,83,30,91,3,High,77
417,Emma,Male,83,20,75,2,Medium,59
418,Liam,Female,78,8,88,1,Low,60
419,Daniel,Male,84,22,68,3,High,63
420,David,Female,64,19,84,3,High,59
421,Lucas,Female,93,5,70,0,Low,52
422,James,Female,94,32,56,3,Medium,59
423,Abigail,Female,70,14,58,1,Low,45
424,Ethan,Male,84,6,84,2,Low,60
425,Alexander,Male,80,22,52,1,High,59
426,Abigail,Female,70,11,73,3,High,57
427,Ava,Male,78,8,75,1,Medium,50
428,John,Female,95,12,86,0,High,68
429,Michael,Female,95,7,58,3,Medium,53
430,Evelyn,Female,98,8,62,0,High,54
431,Noah,Female,61,32,54,3,Low,50
432,Evelyn,Male,97,12,52,1,Medium,49
433,John,Female,62,26,55,1,High,56
434,Sophia,Male,89,24,57,1,High,60
435,Matthew,Female,95,9,62,0,High,54
436,Isabella,Female,75,14,79,0,Low,56
437,Emma,Male,75,16,66,3,Low,57
438,Isabella,Female,75,34,94,2,Low,69
439,Michael,Male,87,23,89,1,High,73
440,Emma,Female,80,24,55,1,Medium,53
441,Ava,Female,77,12,88,3,High,67
442,Abigail,Male,97,24,83,0,Medium,66
443,Elijah,Male,73,8,82,2,Medium,55
444,Harper,Female,80,6,76,0,Medium,50
445,Sarah,Female,68,5,60,2,Low,42
446,Ethan,Female,63,22,55,2,Low,40
447,Ella,Female,81,15,64,1,Low,46
448,Evelyn,Female,71,19,91,1,High,68
449,David,Female,77,17,84,1,Low,60
450,Noah,Female,73,13,64,0,Low,49
451,Michael,Female,94,6,76,1,Low,60
452,Evelyn,Male,61,29,82,3,High,64
453,Elijah,Male,90,18,50,1,Low,51
454,Emily,Female,65,29,62,0,Low,48
455,Emma,Male,93,12,70,1,Low,52
456,Matthew,Male,71,32,62,2,High,59
457,Daniel,Male,73,24,67,0,Medium,54
458,Alexander,Male,88,15,51,3,High,55
459,John,Female,82,23,80,2,Low,57
460,Emma,Female,84,6,60,1,Low,50
461,Michael,Male,90,28,64,0,Low,53
462,John,Female,80,13,77,1,Low,55
463,Benjamin,Female,66,20,65,3,Low,57
464,Olivia,Female,99,21,86,2,Low,72
465,Emma,Female,88,24,85,3,High,73
466,Michael,Male,96,24,84,2,Medium,71
467,Ethan,Female,86,32,71,1,High,64
468,Benjamin,Male,64,34,51,1,Medium,46
469,Lucas,Male,86,25,87,2,High,76
470,Sarah,Female,98,9,50,0,Medium,54
471,Elijah,Male,80,30,94,0,Low,64
472,Charlotte,Female,70,35,70,3,Medium,59
473,Evelyn,Male,85,34,53,1,Medium,60
474,Henry,Female,99,7,90,0,Low,60
475,David,Male,88,10,91,0,Medium,64
476,Harper,Male,100,5,51,3,Low,51
477,Emma,Female,88,5,59,1,High,61
478,Elijah,Female,93,12,71,3,Medium,60
479,Harper,Female,74,21,72,3,Medium,59
480,Lucas,Female,67,17,57,0,Low,45
481,Emily,Male,82,15,50,0,High,50
482,Elijah,Male,76,9,69,0,Medium,51
483,Ethan,Male,99,30,80,1,Medium,65
484,Liam,Female,64,34,81,3,Medium,57
485,Mia,Male,69,10,81,3,Medium,60
486,Mia,Female,61,19,52,0,High,50
487,James,Female,95,34,53,1,Low,60
488,Evelyn,Female,69,25,85,3,Low,61
489,Alex,Male,86,12,51,1,Low,51
490,Mia,Male,75,32,83,2,High,67
491,Abigail,Female,69,19,66,3,Low,51
492,Amelia,Male,99,31,63,3,High,70
493,Amelia,Female,84,22,71,3,High,64
494,Michael,Female,91,23,95,0,Medium,67
495,Ella,Female,80,7,81,1,High,60
496,Sarah,Female,72,34,70,1,High,62
497,Isabella,Female,67,18,89,1,Low,59
498,Benjamin,Male,70,26,71,2,Low,59
499,Evelyn,Female,84,26,77,0,Low,57
