StudentID,Name,Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,FinalGrade
500,Ella,Male,80,19,76,1,Medium,60
501,Ella,Female,90,19,72,3,Low,59
502,Alexander,Female,96,33,82,3,High,70
503,Sophia,Female,62,35,68,2,High,61
504,Alexander,Male,84,9,57,1,High,55
505,Scarlett,Female,75,12,50,3,Low,47
506,Olivia,Female,93,15,74,1,High,61
507,Alexander,Female,80,18,88,2,Medium,63
508,Ava,Male,72,13,85,1,Low,53
509,Ella,Male,85,30,61,0,High,62
510,Evelyn,Female,75,23,80,2,Low,63
511,Emma,Male,65,28,68,0,Low,49
512,Abigail,Male,63,24,59,3,Medium,49
513,Mia,Female,94,30,86,1,Medium,74
514,Olivia,Female,80,14,87,1,Medium,59
515,Abigail,Female,63,32,94,3,High,72
516,Harper,Male,88,18,52,3,Low,53
517,Emma,Male,96,20,53,3,High,67
518,Sarah,Male,77,23,80,3,Medium,66
519,Ethan,Female,78,21,95,2,Medium,66
520,Harper,Female,89,30,87,0,Medium,65
521,James,Male,90,8,68,3,High,60
522,Michael,Female,92,22,77,2,Medium,64
523,Michael,Female,70,29,94,0,High,72
524,Evelyn,Female,86,19,55,2,High,55
525,Evelyn,Female,73,32,60,2,Low,60
526,Sophia,Female,69,22,52,0,High,54
527,Sarah,Male,89,34,94,1,Low,64
528,Isabella,Male,78,14,84,1,Low,58
529,Alexander,Female,85,23,54,0,Medium,48
530,Liam,Male,80,14,54,3,Low,42
531,Charlotte,Female,65,30,53,1,Low,47
532,Emma,Female,60,28,85,1,High,67
533,Henry,Male,100,26,95,3,High,78
534,Amelia,Female,79,28,74,3,Low,58
535,Noah,Male,80,34,73,3,Medium,62
536,John,Female,73,28,59,3,Low,51
537,Ella,Female,75,26,80,1,High,62
538,Mia,Female,68,17,85,3,High,66
539,Elijah,Female,79,22,92,0,Medium,59
540,Michael,Female,86,11,55,2,Low,48
541,Liam,Male,74,22,81,3,High,62
542,Ethan,Female,66,25,91,1,Low,60
543,Mia,Male,73,29,86,1,Low,58
544,Mia,Female,78,23,74,0,High,62
545,Alex,Female,71,29,90,0,Medium,61
546,Abigail,Female,66,26,82,0,Low,53
547,Liam,Male,83,33,83,3,Low,66
548,Lucas,Male,81,21,66,1,High,60
549,Lucas,Male,65,18,55,1,Medium,43
550,Ava,Male,61,26,51,1,Low,44
551,Michael,Male,93,20,88,1,Medium,70
552,Daniel,Male,97,32,59,2,High,64
553,Emma,Male,91,11,70,3,Low,64
554,Alexander,Female,81,19,89,0,Medium,63
555,Alexander,Female,74,26,77,1,High,61
556,Scarlett,Female,87,30,51,0,High,52
557,Liam,Male,62,12,93,0,Medium,60
558,Alex,Female,98,24,72,0,Medium,61
559,Elijah,Female,78,9,60,3,Medium,57
560,Benjamin,Male,96,25,57,2,Medium,58
561,Lucas,Male,68,19,64,3,Medium,54
562,Ethan,Female,79,10,61,1,Low,52
563,Sarah,Female,66,20,52,0,Medium,44
564,Alex,Male,99,10,82,3,High,72
565,Harper,Female,60,27,57,0,Medium,49
566,Benjamin,Male,96,8,79,1,Medium,64
567,Scarlett,Male,78,13,61,2,Medium,55
568,Harper,Female,80,34,62,1,High,61
569,Emma,Male,63,32,87,1,Medium,57
570,Michael,Female,86,9,74,2,High,61
571,Alex,Male,92,8,74,3,Low,58
572,Sophia,Female,88,13,87,1,Medium,65
573,Lucas,Male,65,23,93,0,Medium,64
574,Ava,Female,68,25,73,1,Medium,55
575,Mia,Female,81,7,61,3,High,52
576,Harper,Male,87,28,75,1,High,66
577,Elijah,Female,92,25,84,3,Low,68
578,Liam,Male,77,30,60,0,High,58
579,Evelyn,Female,82,20,71,0,Medium,56
580,James,Male,74,31,84,0,Medium,65
581,Alex,Male,79,33,65,1,Medium,62
582,Isabella,Female,87,19,88,1,Low,60
583,Harper,Male,68,24,50,3,Medium,53
584,Amelia,Female,97,19,70,2,High,65
585,Emily,Female,73,8,61,0,Low,47
586,Evelyn,Male,72,19,67,2,High,60
587,Evelyn,Female,92,10,76,2,High,64
588,Ava,Male,97,18,85,0,Medium,62
589,Isabella,Male,67,34,84,2,Low,59
590,Liam,Female,83,18,75,1,Low,57
591,Sophia,Male,82,26,68,1,Low,57
592,Alex,Female,68,32,69,0,Low,54
593,Lucas,Male,66,18,58,2,High,54
594,Liam,Male,78,19,63,3,High,66
595,Noah,Male,97,25,85,3,Low,64
596,Olivia,Male,73,15,84,0,High,62
597,Ethan,Male,73,34,90,3,Medium,67
598,Ava,Male,81,13,65,0,Medium,55
599,Harper,Female,89,16,84,2,High,66
600,Emily,Female,79,9,52,3,Low,49
601,Amelia,Male,92,25,58,0,Medium,53
602,Emily,Female,78,30,78,1,Low,59
603,Ava,Female,99,25,87,3,Medium,75
604,Alexander,Female,66,32,77,3,Medium,65
605,Lucas,Female,81,16,94,2,Low,65
606,Matthew,Male,93,31,90,0,High,73
607,Emma,Female,67,27,87,1,Low,59
608,Elijah,Female,86,12,68,3,Medium,58
609,Amelia,Male,60,29,78,0,High,53
610,Ella,Male,94,20,94,3,Medium,72
611,Alex,Male,72,33,87,0,Medium,66
612,Ethan,Male,100,13,73,0,Medium,59
613,Alex,Male,100,21,73,0,Medium,63
614,David,Female,100,11,62,3,Low,52
615,Mia,Male,70,18,68,2,Medium,53
616,Lucas,Female,60,12,93,2,Low,55
617,Noah,Male,71,12,57,0,Medium,49
618,Sophia,Male,92,17,75,2,Medium,68
619,Scarlett,Male,87,30,54,3,High,64
620,Elijah,Female,79,22,67,1,Low,56
621,Emma,Male,63,34,82,2,Medium,59
622,Scarlett,Female,87,12,69,0,High,59
623,Matthew,Male,92,16,64,0,High,60
624,Charlotte,Female,100,14,51,2,High,61
625,John,Male,70,17,59,1,Low,50
626,James,Male,98,32,52,3,Low,61
627,Amelia,Female,65,31,51,0,Low,45
628,Alexander,Female,99,6,66,0,Low,52
629,Isabella,Male,71,7,92,0,Low,55
630,Sophia,Female,96,25,80,0,High,66
631,Emily,Female,82,28,87,3,Low,70
632,Michael,Female,95,7,94,2,High,70
633,Amelia,Male,68,25,87,1,High,59
634,Lucas,Male,91,7,52,3,High,58
635,Emma,Female,74,13,72,3,Medium,56
636,John,Female,92,28,88,1,Low,67
637,Benjamin,Female,87,9,56,3,Low,52
638,Evelyn,Male,69,32,67,3,High,63
639,Ava,Male,94,15,80,2,High,63
640,Amelia,Male,97,9,57,1,Medium,52
641,Ella,Female,71,10,50,2,Low,42
642,Elijah,Female,64,34,73,2,Medium,60
643,James,Male,62,15,94,3,Medium,61
644,Emily,Male,86,14,55,2,Medium,53
645,Sophia,Male,74,25,79,1,High,62
646,Abigail,Female,82,10,53,1,Low,48
647,Sarah,Female,68,21,78,0,High,55
648,Liam,Male,76,17,81,3,High,66
649,Ethan,Female,81,8,54,0,High,58
650,Olivia,Male,81,25,72,2,Low,53
651,Henry,Female,62,14,83,3,Low,53
652,Isabella,Male,80,18,93,0,Low,63
653,Emily,Male,70,11,53,2,Low,46
654,Liam,Female,94,17,83,2,High,66
655,Noah,Female,95,23,66,2,Medium,63
656,Sarah,Male,83,30,68,0,Medium,61
657,Ava,Male,98,25,57,3,High,66
658,Liam,Female,78,35,76,0,Low,61
659,Emily,Female,93,15,94,2,Medium,68
660,David,Female,76,28,69,0,High,60
661,Ethan,Female,71,10,66,2,Medium,53
662,Olivia,Female,91,10,85,1,High,66
663,Charlotte,Female,70,5,73,2,High,57
664,James,Male,76,23,63,2,High,51
665,Mia,Male,77,32,53,2,Medium,58
666,Harper,Male,91,12,68,2,High,61
667,Isabella,Female,97,7,54,0,Low,52
668,Alex,Female,81,33,71,2,High,68
669,Isabella,Female,62,26,59,1,Medium,54
670,Harper,Female,71,6,90,3,Low,63
671,Henry,Female,94,28,79,0,Medium,64
672,Ethan,Male,96,5,64,0,High,56
673,Ella,Female,72,12,57,0,High,51
674,Mia,Female,60,8,84,1,High,57
675,Emily,Male,99,27,58,1,Low,58
676,Evelyn,Female,89,35,87,2,Medium,69
677,Lucas,Male,94,12,52,1,Low,45
678,Emma,Female,99,21,83,1,Low,66
679,Emma,Male,75,10,51,1,Low,47
680,Alexander,Female,90,32,83,2,Medium,73
681,Noah,Male,62,12,72,1,High,52
682,Emma,Female,88,11,88,0,Medium,60
683,Ava,Female,76,13,79,0,Low,58
684,Benjamin,Male,90,21,72,3,High,66
685,Ava,Female,69,14,85,3,Medium,67
686,Elijah,Female,73,22,77,1,Low,58
687,Michael,Male,83,19,71,1,High,58
688,Olivia,Female,82,12,67,3,High,61
689,Noah,Male,90,18,83,1,Medium,66
690,Alexander,Female,100,16,64,0,High,64
691,Ethan,Male,90,21,78,1,High,68
692,Isabella,Female,76,27,73,1,Low,61
693,Michael,Male,67,13,55,0,Low,43
694,Ethan,Male,93,16,53,3,High,57
695,Ethan,Male,77,19,62,2,High,57
696,Ella,Female,71,23,86,0,High,64
697,Ava,Male,82,30,78,0,High,62
698,Amelia,Female,80,25,92,0,Medium,66
699,Ella,Male,96,5,73,3,High,66
700,Henry,Male,84,34,58,0,Medium,54
701,Lucas,Male,79,23,68,3,Low,50
702,Daniel,Male,100,7,67,3,Low,60
703,Emily,Female,73,7,93,0,Low,60
704,Ava,Female,90,6,65,0,Medium,52
705,Emily,Male,68,10,60,1,High,50
706,David,Male,82,17,94,1,Low,64
707,Isabella,Female,68,28,57,2,High,56
708,Abigail,Female,65,16,93,0,High,59
709,Mia,Female,87,12,50,3,High,59
710,Alex,Male,69,25,93,2,Medium,66
711,Elijah,Male,69,18,62,0,Medium,49
712,Ethan,Female,94,29,52,2,Low,57
713,David,Male,97,21,61,1,Low,60
714,Mia,Male,84,8,75,1,Low,52
715,Lucas,Male,60,24,77,3,Medium,58
716,Olivia,Male,71,31,91,2,Medium,71
717,Scarlett,Male,89,13,83,0,Medium,64
718,Lucas,Female,66,24,61,3,Low,49
719,James,Male,75,15,85,0,High,63
720,Amelia,Female,67,17,71,2,Low,54
721,Elijah,Female,63,12,52,0,High,43
722,Amelia,Male,87,17,64,3,High,60
723,Elijah,Male,82,16,75,3,High,66
724,Benjamin,Male,87,26,90,0,Low,64
725,Evelyn,Female,85,16,56,1,High,52
726,Sarah,Male,72,25,57,3,Low,49
727,Sarah,Female,63,19,80,3,High,65
728,Daniel,Female,97,28,80,0,High,71
729,Elijah,Male,85,21,54,3,Medium,54
730,David,Female,92,22,87,2,High,78
731,Isabella,Female,93,19,81,0,Low,63
732,Emily,Female,77,18,59,1,Medium,52
733,Ethan,Male,72,35,79,2,High,65
734,Sarah,Male,92,21,60,0,Medium,52
735,Mia,Female,70,35,77,3,Medium,58
736,Daniel,Female,84,22,68,2,High,64
737,Emma,Female,97,26,67,1,High,63
738,Liam,Female,76,15,92,0,Medium,65
739,Emma,Female,75,6,83,2,High,64
740,Amelia,Male,89,8,79,0,Medium,57
741,Sophia,Female,98,21,69,3,Low,65
742,James,Female,68,9,59,3,Low,49
743,Emma,Male,96,32,77,1,Low,64
744,Isabella,Female,67,20,76,1,High,60
745,Mia,Male,96,31,78,2,Low,77
746,Matthew,Female,66,21,52,3,High,48
747,Abigail,Female,79,25,79,2,Low,60
748,Alexander,Male,85,18,66,1,Medium,55
749,Lucas,Female,88,24,76,1,Medium,59
750,David,Female,85,17,69,3,Medium,63
751,John,Male,82,14,60,0,Medium,52
752,Lucas,Female,100,33,53,0,Low,56
753,Daniel,Female,70,28,70,2,Low,58
754,Sarah,Female,66,19,56,1,Medium,46
755,Harper,Female,99,9,70,1,Medium,60
756,Amelia,Male,74,22,94,0,Low,65
757,Mia,Male,67,13,68,3,Medium,53
758,Abigail,Female,86,8,64,2,Medium,57
759,Ava,Male,96,5,52,2,Medium,55
760,Sarah,Male,95,6,78,3,Medium,65
761,Amelia,Female,83,14,53,2,Low,41
762,Noah,Female,82,17,54,2,High,59
763,James,Male,100,29,55,0,Low,54
764,Michael,Female,98,10,70,0,Medium,60
765,Emily,Female,79,7,71,2,High,57
766,Ava,Male,95,19,90,0,Low,62
767,Harper,Female,72,27,79,1,High,61
768,Sarah,Male,73,29,85,2,Low,64
769,Emma,Female,75,28,71,0,Medium,53
770,Lucas,Female,75,31,80,1,Low,60
771,Harper,Male,69,31,83,2,Medium,57
772,Scarlett,Female,91,14,71,0,Low,56
773,Noah,Female,76,8,74,2,High,58
774,Liam,Female,60,35,74,2,High,61
775,Benjamin,Female,95,21,90,2,Medium,72
776,Matthew,Male,91,11,55,0,Medium,54
777,Liam,Male,82,30,88,0,Medium,64
778,Benjamin,Female,100,33,58,0,High,66
779,Ella,Male,65,10,69,3,High,58
780,Charlotte,Female,60,21,52,1,High,51
781,Emily,Male,74,8,81,3,High,60
782,Sarah,Female,78,15,84,3,Low,65
783,Lucas,Female,73,30,82,1,Low,60
784,Matthew,Male,65,29,82,0,Low,64
785,Benjamin,Male,99,23,50,0,Low,55
786,John,Female,72,20,84,2,Medium,62
787,Mia,Male,71,20,92,1,Medium,64
788,Henry,Male,82,6,71,2,Medium,59
789,Lucas,Female,96,12,56,1,High,61
790,Abigail,Male,75,27,68,2,High,67
791,Emma,Male,77,24,65,3,High,62
792,Liam,Female,70,9,76,3,High,57
793,Noah,Female,76,10,82,0,Low,52
794,Ethan,Female,92,34,90,2,High,80
795,Ava,Female,81,9,51,1,High,53
796,Charlotte,Male,72,24,56,2,Low,50
797,James,Female,82,18,72,2,Low,59
798,Isabella,Female,79,33,73,1,High,68
799,Daniel,Female,69,13,57,1,Medium,49
800,Charlotte,Female,61,10,54,3,High,49
801,Scarlett,Female,100,9,67,1,Medium,55
802,Michael,Female,71,11,52,1,Medium,47
803,Matthew,Female,93,29,84,3,Low,71
804,Isabella,Male,97,26,75,2,Medium,73
805,Henry,Male,98,31,78,2,Medium,69
806,Scarlett,Female,79,16,68,3,High,62
807,James,Female,94,19,51,1,Low,56
808,Daniel,Female,65,19,76,1,High,60
809,Henry,Female,68,5,81,3,Low,57
810,Michael,Male,61,33,53,0,Low,53
811,Sarah,Male,78,30,74,1,High,59
812,Sophia,Male,80,31,71,3,Low,63
813,Mia,Female,93,34,74,0,High,67
814,Charlotte,Male,63,11,58,3,High,51
815,Alexander,Male,78,5,59,3,Low,52
816,Amelia,Male,91,10,87,0,Medium,67
817,Elijah,Female,69,22,76,1,Medium,58
818,Elijah,Male,80,35,74,3,Medium,64
819,Liam,Female,74,8,78,2,High,65
820,Sarah,Male,100,14,69,0,High,67
821,Benjamin,Male,99,11,72,2,High,63
822,Abigail,Male,64,15,83,3,Low,54
823,Mia,Male,70,33,52,1,Low,54
824,Matthew,Female,77,34,59,1,Medium,59
825,Olivia,Female,97,35,68,3,Low,66
826,John,Female,62,14,87,0,High,60
827,Harper,Male,86,18,57,2,Medium,54
828,Isabella,Female,65,15,74,2,High,62
829,Amelia,Female,87,5,86,0,Low,60
830,Ella,Female,97,30,89,3,Medium,74
831,Daniel,Male,96,19,77,1,Medium,62
832,Olivia,Female,70,30,62,3,High,62
833,James,Male,81,11,92,1,Low,64
834,Abigail,Female,97,22,50,1,Medium,53
835,Benjamin,Male,97,25,78,0,Low,65
836,Harper,Female,79,23,84,3,Medium,68
837,Lucas,Female,64,5,53,3,Low,44
838,Noah,Male,82,29,70,0,Low,51
839,Emma,Female,83,29,94,2,Medium,72
840,Scarlett,Male,64,8,95,1,Low,54
841,James,Female,98,20,82,0,Low,62
842,Ethan,Female,94,11,71,0,Medium,55
843,Isabella,Male,64,14,72,0,Medium,48
844,Elijah,Female,89,29,71,0,High,58
845,Sophia,Male,88,19,86,2,High,71
846,Michael,Female,82,17,66,2,Medium,54
847,Olivia,Female,99,25,51,0,High,59
848,Lucas,Female,81,26,82,1,High,71
849,Michael,Female,76,34,92,3,Medium,69
850,Harper,Male,69,19,85,1,Low,58
851,Emma,Female,68,14,77,2,Low,50
852,Ethan,Female,74,34,77,3,Medium,62
853,Henry,Female,67,15,58,2,High,54
854,Emily,Male,62,14,89,2,Low,57
855,Evelyn,Male,60,33,83,2,High,70
856,Ethan,Female,88,20,62,3,Low,62
857,Scarlett,Male,88,11,73,1,Low,53
858,Matthew,Male,85,21,52,2,High,57
859,Amelia,Male,98,25,50,0,Low,56
860,Liam,Female,62,19,78,0,Low,52
861,Evelyn,Male,91,30,65,0,High,65
862,Benjamin,Female,60,33,71,3,Low,59
863,David,Female,100,23,93,2,Low,72
864,Ethan,Male,88,23,68,1,High,57
865,Mia,Female,100,17,64,2,High,65
866,Sarah,Female,99,22,51,3,High,62
867,Emily,Female,67,26,55,3,High,57
868,John,Female,74,32,94,1,Medium,64
869,Matthew,Male,61,17,94,1,High,56
870,Daniel,Male,78,7,63,3,Low,54
871,Mia,Female,99,31,53,2,High,63
872,Alex,Male,90,15,81,2,Low,62
873,Scarlett,Female,89,15,51,1,Low,49
874,Isabella,Female,90,32,83,0,Low,67
875,Alexander,Male,74,20,74,3,High,64
876,Abigail,Female,96,20,94,1,Medium,75
877,David,Female,98,30,66,2,Medium,68
878,Ella,Female,88,31,56,3,Medium,65
879,Alex,Male,68,35,77,1,High,64
880,Ella,Female,82,35,52,0,Low,52
881,Olivia,Female,85,8,91,0,High,69
882,Emma,Male,71,14,62,2,Low,50
883,Alexander,Male,75,12,89,2,Medium,63
884,Ethan,Female,61,34,79,3,High,60
885,Noah,Male,69,16,60,2,Low,55
886,Ethan,Female,71,23,75,2,Low,61
887,James,Male,77,34,81,0,High,68
888,Alexander,Male,62,10,52,1,Low,40
889,Emily,Female,60,34,94,3,High,71
890,Alexander,Male,72,31,85,2,Low,59
891,Daniel,Male,81,14,88,0,Low,60
892,Harper,Male,82,27,55,3,Medium,59
893,Harper,Male,79,30,86,3,Low,63
894,Abigail,Male,60,9,71,1,Medium,43
895,Ethan,Male,80,7,64,0,High,56
896,Daniel,Male,65,29,95,2,Low,64
897,Lucas,Female,99,35,78,2,Low,67
898,Matthew,Female,97,20,76,3,High,72
899,Harper,Female,71,15,80,2,Low,57
900,Isabella,Male,86,7,80,2,High,64
901,Lucas,Male,75,33,62,0,Medium,54
902,Isabella,Female,89,35,84,1,Low,70
903,Amelia,Male,97,35,63,3,High,73
904,Evelyn,Female,91,27,64,3,High,68
905,Charlotte,Male,94,7,65,0,Medium,55
906,Elijah,Female,84,8,78,2,High,66
907,Liam,Female,78,15,51,1,Medium,49
908,Emma,Female,78,27,73,2,Medium,57
909,Olivia,Female,93,27,77,0,Low,60
910,Ella,Male,80,16,53,1,Medium,57
911,Ella,Male,79,10,74,1,Medium,55
912,Scarlett,Male,77,31,67,3,High,62
913,Mia,Female,82,15,70,3,High,68
914,Lucas,Male,84,13,59,1,Medium,53
915,Sophia,Female,78,5,56,3,Low,45
916,Liam,Male,81,26,66,0,Medium,55
917,Ella,Female,73,22,69,1,Low,55
918,Amelia,Male,74,16,89,1,Low,63
919,James,Female,79,34,87,2,High,72
920,Harper,Male,72,17,51,0,Low,44
921,Daniel,Male,97,6,85,1,Medium,69
922,Daniel,Female,99,15,71,3,Medium,70
923,Scarlett,Male,67,33,89,1,Low,62
924,Scarlett,Male,75,18,92,2,High,65
925,Michael,Female,75,17,76,0,Low,54
926,Henry,Male,68,7,69,0,Medium,49
927,Scarlett,Male,76,19,80,2,High,65
928,Liam,Female,89,18,69,3,Medium,62
929,Ethan,Female,98,25,61,0,Medium,61
930,James,Female,88,23,95,2,High,74
931,David,Female,93,22,56,3,Medium,59
932,Michael,Female,97,28,59,3,Medium,59
933,Scarlett,Male,74,9,69,2,Medium,52
934,Liam,Female,67,33,79,3,Low,59
935,Benjamin,Male,69,11,77,0,High,51
936,Emma,Male,95,9,75,1,Medium,57
937,Amelia,Female,63,35,67,3,Medium,56
938,Emma,Male,90,27,60,3,Medium,60
939,Sophia,Female,91,34,54,3,High,65
940,Matthew,Male,83,7,93,3,Medium,74
941,Amelia,Female,82,21,50,2,Medium,52
942,Alexander,Female,93,13,71,0,High,62
943,Elijah,Female,84,20,67,2,Medium,59
944,Olivia,Female,91,13,89,3,Low,63
945,Emma,Female,85,31,70,1,Low,66
946,Scarlett,Male,71,16,87,2,High,63
947,Sarah,Male,66,29,84,3,High,61
948,Sarah,Male,63,31,74,3,Medium,56
949,Emma,Male,99,17,94,0,Low,67
950,Henry,Male,72,29,75,1,Low,61
951,Daniel,Female,90,26,53,3,Medium,52
952,Sarah,Female,91,31,87,2,High,76
953,Charlotte,Male,97,28,77,0,Low,60
954,Amelia,Female,93,20,71,3,Low,60
955,John,Female,97,12,57,1,High,57
956,Isabella,Male,94,14,52,3,High,56
957,Matthew,Female,71,21,80,0,Low,53
958,Michael,Male,84,35,90,2,High,75
959,Emma,Male,80,30,69,2,Low,63
960,Harper,Female,79,24,62,0,Medium,55
961,James,Female,95,5,50,2,Low,48
962,Ava,Female,67,22,76,0,Medium,51
963,Benjamin,Male,82,18,57,3,High,61
964,Sophia,Female,61,26,67,2,High,59
965,Matthew,Male,76,34,88,0,High,66
966,Ella,Male,89,22,62,2,Low,61
967,Noah,Female,80,34,70,3,Medium,64
968,Amelia,Female,74,13,59,3,Low,44
969,Elijah,Male,90,25,72,3,High,68
970,Olivia,Male,68,26,50,3,Medium,49
971,Ella,Female,94,15,83,3,High,69
972,Emily,Female,67,12,76,1,High,57
973,Ella,Male,71,5,92,3,High,70
974,Scarlett,Male,92,30,78,0,Low,65
975,Daniel,Female,80,12,72,3,Medium,57
976,Sarah,Male,96,17,57,0,High,58
977,Scarlett,Female,94,23,60,3,High,66
978,Benjamin,Male,87,31,66,1,Low,59
979,Scarlett,Female,78,28,87,3,Low,66
980,Daniel,Male,85,21,92,3,High,74
981,Matthew,Female,72,24,81,0,Low,59
982,Isabella,Male,78,30,84,1,High,71
983,Sophia,Female,99,28,77,0,High,70
984,David,Female,83,20,53,1,Medium,52
985,Alexander,Male,86,13,65,3,High,58
986,Abigail,Male,73,17,74,2,High,61
987,Abigail,Female,93,7,73,1,Low,53
988,Michael,Female,78,7,73,0,Low,53
989,Matthew,Male,62,30,76,3,Medium,59
990,Harper,Female,100,25,93,1,Medium,77
991,John,Female,93,27,80,1,Medium,70
992,Charlotte,Male,60,26,74,1,Medium,51
993,Amelia,Female,89,7,70,0,Medium,56
994,Olivia,Female,80,34,82,3,Low,66
995,Alexander,Female,97,33,64,1,Low,64
996,Henry,Male,84,25,73,0,Low,52
997,James,Male,64,10,92,3,Medium,58
998,Henry,Male,94,26,89,2,High,74
999,Noah,Female,62,12,59,0,Medium,47
1000,Michael,Male,96,28,94,1,Low,68
